Using TensorFlow backend.
2019-03-04 07:14:52.218066: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-03-04 07:14:52.751274: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1392] Found device 0 with properties: 
name: Tesla V100-SXM2-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:06:00.0
totalMemory: 15.75GiB freeMemory: 15.34GiB
2019-03-04 07:14:52.751320: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1471] Adding visible gpu devices: 0
2019-03-04 07:14:53.110676: I tensorflow/core/common_runtime/gpu/gpu_device.cc:952] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-03-04 07:14:53.110717: I tensorflow/core/common_runtime/gpu/gpu_device.cc:958]      0 
2019-03-04 07:14:53.110724: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   N 
2019-03-04 07:14:53.111031: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1084] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 14852 MB memory) -> physical GPU (device: 0, name: Tesla V100-SXM2-16GB, pci bus id: 0000:06:00.0, compute capability: 7.0)
INPUT <------ SHAPE: (8192, 3)
CONV 1D --> FILTERS:  16 KERNEL SIZE: 128 
Bach Normalization
CONV 1D --> FILTERS:  16 KERNEL SIZE: 64 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 8 STRIDE: 8 
Bach Normalization
CONV 1D --> FILTERS:  32 KERNEL SIZE: 64 
Bach Normalization
CONV 1D --> FILTERS:  32 KERNEL SIZE: 32 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 6 STRIDE: 6 
Bach Normalization
CONV 1D --> FILTERS:  64 KERNEL SIZE: 32 
Bach Normalization
CONV 1D --> FILTERS:  64 KERNEL SIZE: 32 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 4 STRIDE: 4 
Bach Normalization
<---- FLATTEN ---->
DENSE --> FILTERS: 128
Bach Normalization
DROP OUT --> 50  % 
DENSE --> FILTERS:  64
Bach Normalization
DROP OUT --> 50  % 
OUTPUT --> SOFTMAX 2 CLASSES
Loading file ...cbc/cbc03/HLV_time_cbc_with_real_noise_SNR20_XM with data shape:   (10000, 8192, 3)
Loading file ...noise/real/real03/HLV_time_real_noise_No1_XM with data shape:   (10000, 8192, 3)
(20000, 8192, 3)
Files were fused with data shape:   (20000, 8192, 3) (20000, 1)
14000/18000 [======================>.......] - ETA: 3s - loss: 0.9345 - acc: 0.5986
14500/18000 [=======================>......] - ETA: 3s - loss: 0.9335 - acc: 0.5997
15000/18000 [========================>.....] - ETA: 2s - loss: 0.9292 - acc: 0.6020
15500/18000 [========================>.....] - ETA: 2s - loss: 0.9263 - acc: 0.6038
16000/18000 [=========================>....] - ETA: 1s - loss: 0.9220 - acc: 0.6043
16500/18000 [==========================>...] - ETA: 1s - loss: 0.9179 - acc: 0.6059
17000/18000 [===========================>..] - ETA: 0s - loss: 0.9121 - acc: 0.6085
17500/18000 [============================>.] - ETA: 0s - loss: 0.9079 - acc: 0.6101
18000/18000 [==============================] - 17s 922us/step - loss: 0.9047 - acc: 0.6110 - val_loss: 0.5566 - val_acc: 0.7400
Epoch 2/80

  500/18000 [..............................] - ETA: 9s - loss: 0.6812 - acc: 0.6960
 1000/18000 [>.............................] - ETA: 9s - loss: 0.6895 - acc: 0.6860
 1500/18000 [=>............................] - ETA: 9s - loss: 0.6956 - acc: 0.6847
 2000/18000 [==>...........................] - ETA: 9s - loss: 0.6962 - acc: 0.6880
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.6825 - acc: 0.6976
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.6817 - acc: 0.7000
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.6877 - acc: 0.7000
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.6903 - acc: 0.7005
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.6872 - acc: 0.7004
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.6797 - acc: 0.7028
 5500/18000 [========>.....................] - ETA: 7s - loss: 0.6734 - acc: 0.7038
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.6743 - acc: 0.7033
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.6733 - acc: 0.7069
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.6664 - acc: 0.7091
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.6679 - acc: 0.7084
 8000/18000 [============>.................] - ETA: 5s - loss: 0.6640 - acc: 0.7111
 8500/18000 [=============>................] - ETA: 5s - loss: 0.6653 - acc: 0.7114
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.6652 - acc: 0.7119
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.6690 - acc: 0.7118
10000/18000 [===============>..............] - ETA: 4s - loss: 0.6708 - acc: 0.7117
10500/18000 [================>.............] - ETA: 4s - loss: 0.6709 - acc: 0.7121
11000/18000 [=================>............] - ETA: 3s - loss: 0.6630 - acc: 0.7148
11500/18000 [==================>...........] - ETA: 3s - loss: 0.6559 - acc: 0.7176
12000/18000 [===================>..........] - ETA: 3s - loss: 0.6531 - acc: 0.7193
12500/18000 [===================>..........] - ETA: 3s - loss: 0.6514 - acc: 0.7198
13000/18000 [====================>.........] - ETA: 2s - loss: 0.6460 - acc: 0.7226
13500/18000 [=====================>........] - ETA: 2s - loss: 0.6429 - acc: 0.7244
14000/18000 [======================>.......] - ETA: 2s - loss: 0.6392 - acc: 0.7263
14500/18000 [=======================>......] - ETA: 1s - loss: 0.6348 - acc: 0.7283
15000/18000 [========================>.....] - ETA: 1s - loss: 0.6294 - acc: 0.7305
15500/18000 [========================>.....] - ETA: 1s - loss: 0.6286 - acc: 0.7315
16000/18000 [=========================>....] - ETA: 1s - loss: 0.6257 - acc: 0.7327
16500/18000 [==========================>...] - ETA: 0s - loss: 0.6213 - acc: 0.7343
17000/18000 [===========================>..] - ETA: 0s - loss: 0.6217 - acc: 0.7349
17500/18000 [============================>.] - ETA: 0s - loss: 0.6172 - acc: 0.7365
18000/18000 [==============================] - 11s 623us/step - loss: 0.6121 - acc: 0.7389 - val_loss: 0.4592 - val_acc: 0.7965
Epoch 3/80

  500/18000 [..............................] - ETA: 11s - loss: 0.5347 - acc: 0.7820
 1000/18000 [>.............................] - ETA: 10s - loss: 0.4819 - acc: 0.8000
 1500/18000 [=>............................] - ETA: 10s - loss: 0.4701 - acc: 0.8087
 2000/18000 [==>...........................] - ETA: 10s - loss: 0.4703 - acc: 0.8050
 2500/18000 [===>..........................] - ETA: 9s - loss: 0.4626 - acc: 0.8068 
 3000/18000 [====>.........................] - ETA: 9s - loss: 0.4519 - acc: 0.8083
 3500/18000 [====>.........................] - ETA: 9s - loss: 0.4606 - acc: 0.8043
 4000/18000 [=====>........................] - ETA: 8s - loss: 0.4605 - acc: 0.8055
 4500/18000 [======>.......................] - ETA: 8s - loss: 0.4660 - acc: 0.8053
 5000/18000 [=======>......................] - ETA: 8s - loss: 0.4684 - acc: 0.8060
 5500/18000 [========>.....................] - ETA: 8s - loss: 0.4686 - acc: 0.8089
 6000/18000 [=========>....................] - ETA: 7s - loss: 0.4708 - acc: 0.8088
 6500/18000 [=========>....................] - ETA: 7s - loss: 0.4712 - acc: 0.8097
 7000/18000 [==========>...................] - ETA: 7s - loss: 0.4660 - acc: 0.8117
 7500/18000 [===========>..................] - ETA: 6s - loss: 0.4596 - acc: 0.8145
 8000/18000 [============>.................] - ETA: 6s - loss: 0.4576 - acc: 0.8149
 8500/18000 [=============>................] - ETA: 6s - loss: 0.4550 - acc: 0.8161
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.4529 - acc: 0.8176
 9500/18000 [==============>...............] - ETA: 5s - loss: 0.4497 - acc: 0.8186
10000/18000 [===============>..............] - ETA: 5s - loss: 0.4464 - acc: 0.8193
10500/18000 [================>.............] - ETA: 5s - loss: 0.4434 - acc: 0.8210
11000/18000 [=================>............] - ETA: 4s - loss: 0.4433 - acc: 0.8206
11500/18000 [==================>...........] - ETA: 4s - loss: 0.4407 - acc: 0.8223
12000/18000 [===================>..........] - ETA: 4s - loss: 0.4391 - acc: 0.8232
12500/18000 [===================>..........] - ETA: 3s - loss: 0.4338 - acc: 0.8252
13000/18000 [====================>.........] - ETA: 3s - loss: 0.4319 - acc: 0.8264
13500/18000 [=====================>........] - ETA: 3s - loss: 0.4297 - acc: 0.8270
14000/18000 [======================>.......] - ETA: 2s - loss: 0.4266 - acc: 0.8277
14500/18000 [=======================>......] - ETA: 2s - loss: 0.4267 - acc: 0.8272
15000/18000 [========================>.....] - ETA: 2s - loss: 0.4271 - acc: 0.8272
15500/18000 [========================>.....] - ETA: 1s - loss: 0.4258 - acc: 0.8279
16000/18000 [=========================>....] - ETA: 1s - loss: 0.4230 - acc: 0.8291
16500/18000 [==========================>...] - ETA: 1s - loss: 0.4195 - acc: 0.8306
17000/18000 [===========================>..] - ETA: 0s - loss: 0.4157 - acc: 0.8320
17500/18000 [============================>.] - ETA: 0s - loss: 0.4126 - acc: 0.8331
18000/18000 [==============================] - 13s 723us/step - loss: 0.4099 - acc: 0.8342 - val_loss: 0.4515 - val_acc: 0.8185
Epoch 4/80

  500/18000 [..............................] - ETA: 10s - loss: 0.3768 - acc: 0.8480
 1000/18000 [>.............................] - ETA: 9s - loss: 0.3648 - acc: 0.8620 
 1500/18000 [=>............................] - ETA: 9s - loss: 0.3497 - acc: 0.8667
 2000/18000 [==>...........................] - ETA: 9s - loss: 0.3383 - acc: 0.8660
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.3368 - acc: 0.8648
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.3285 - acc: 0.8680
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.3333 - acc: 0.8700
 4000/18000 [=====>........................] - ETA: 8s - loss: 0.3231 - acc: 0.8743
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.3167 - acc: 0.8776
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.3171 - acc: 0.8776
 5500/18000 [========>.....................] - ETA: 7s - loss: 0.3139 - acc: 0.8793
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.3094 - acc: 0.8810
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.3043 - acc: 0.8825
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.2997 - acc: 0.8841
 7500/18000 [===========>..................] - ETA: 6s - loss: 0.2973 - acc: 0.8856
 8000/18000 [============>.................] - ETA: 5s - loss: 0.2967 - acc: 0.8863
 8500/18000 [=============>................] - ETA: 5s - loss: 0.2962 - acc: 0.8871
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.2948 - acc: 0.8883
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.2940 - acc: 0.8885
10000/18000 [===============>..............] - ETA: 4s - loss: 0.2940 - acc: 0.8883
10500/18000 [================>.............] - ETA: 4s - loss: 0.2973 - acc: 0.8877
11000/18000 [=================>............] - ETA: 4s - loss: 0.2986 - acc: 0.8868
11500/18000 [==================>...........] - ETA: 3s - loss: 0.3051 - acc: 0.8853
12000/18000 [===================>..........] - ETA: 3s - loss: 0.3106 - acc: 0.8840
12500/18000 [===================>..........] - ETA: 3s - loss: 0.3093 - acc: 0.8842
13000/18000 [====================>.........] - ETA: 2s - loss: 0.3057 - acc: 0.8858
13500/18000 [=====================>........] - ETA: 2s - loss: 0.3020 - acc: 0.8869
14000/18000 [======================>.......] - ETA: 2s - loss: 0.2996 - acc: 0.8879
14500/18000 [=======================>......] - ETA: 2s - loss: 0.2988 - acc: 0.8884
15000/18000 [========================>.....] - ETA: 1s - loss: 0.2985 - acc: 0.8893
15500/18000 [========================>.....] - ETA: 1s - loss: 0.2968 - acc: 0.8897
16000/18000 [=========================>....] - ETA: 1s - loss: 0.2986 - acc: 0.8896
16500/18000 [==========================>...] - ETA: 0s - loss: 0.2959 - acc: 0.8905
17000/18000 [===========================>..] - ETA: 0s - loss: 0.2949 - acc: 0.8912
17500/18000 [============================>.] - ETA: 0s - loss: 0.2926 - acc: 0.8922
18000/18000 [==============================] - 11s 625us/step - loss: 0.2917 - acc: 0.8928 - val_loss: 0.2894 - val_acc: 0.8870
Epoch 5/80

  500/18000 [..............................] - ETA: 9s - loss: 0.2474 - acc: 0.9140
 1000/18000 [>.............................] - ETA: 9s - loss: 0.2084 - acc: 0.9240
 1500/18000 [=>............................] - ETA: 9s - loss: 0.2147 - acc: 0.9213
 2000/18000 [==>...........................] - ETA: 9s - loss: 0.2251 - acc: 0.9215
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.2200 - acc: 0.9240
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.2141 - acc: 0.9290
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.2227 - acc: 0.9249
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.2273 - acc: 0.9227
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.2207 - acc: 0.9240
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.2212 - acc: 0.9238
 5500/18000 [========>.....................] - ETA: 7s - loss: 0.2161 - acc: 0.9265
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.2143 - acc: 0.9267
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.2120 - acc: 0.9275
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.2103 - acc: 0.9280
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.2068 - acc: 0.9289
 8000/18000 [============>.................] - ETA: 5s - loss: 0.2042 - acc: 0.9295
 8500/18000 [=============>................] - ETA: 5s - loss: 0.2063 - acc: 0.9282
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.2051 - acc: 0.9297
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.2027 - acc: 0.9304
10000/18000 [===============>..............] - ETA: 4s - loss: 0.2009 - acc: 0.9303
10500/18000 [================>.............] - ETA: 4s - loss: 0.2017 - acc: 0.9305
11000/18000 [=================>............] - ETA: 4s - loss: 0.1988 - acc: 0.9313
11500/18000 [==================>...........] - ETA: 3s - loss: 0.1976 - acc: 0.9319
12000/18000 [===================>..........] - ETA: 3s - loss: 0.1977 - acc: 0.9318
12500/18000 [===================>..........] - ETA: 3s - loss: 0.1977 - acc: 0.9318
13000/18000 [====================>.........] - ETA: 2s - loss: 0.1977 - acc: 0.9315
13500/18000 [=====================>........] - ETA: 2s - loss: 0.1963 - acc: 0.9319
14000/18000 [======================>.......] - ETA: 2s - loss: 0.1946 - acc: 0.9326
14500/18000 [=======================>......] - ETA: 2s - loss: 0.1917 - acc: 0.9336
15000/18000 [========================>.....] - ETA: 1s - loss: 0.1916 - acc: 0.9335
15500/18000 [========================>.....] - ETA: 1s - loss: 0.1927 - acc: 0.9331
16000/18000 [=========================>....] - ETA: 1s - loss: 0.1926 - acc: 0.9328
16500/18000 [==========================>...] - ETA: 0s - loss: 0.1919 - acc: 0.9333
17000/18000 [===========================>..] - ETA: 0s - loss: 0.1909 - acc: 0.9335
17500/18000 [============================>.] - ETA: 0s - loss: 0.1903 - acc: 0.9339
18000/18000 [==============================] - 11s 614us/step - loss: 0.1902 - acc: 0.9340 - val_loss: 0.1957 - val_acc: 0.9295
Epoch 6/80

  500/18000 [..............................] - ETA: 9s - loss: 0.1687 - acc: 0.9260
 1000/18000 [>.............................] - ETA: 9s - loss: 0.1448 - acc: 0.9400
 1500/18000 [=>............................] - ETA: 9s - loss: 0.1589 - acc: 0.9420
 2000/18000 [==>...........................] - ETA: 8s - loss: 0.1500 - acc: 0.9420
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.1510 - acc: 0.9400
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.1680 - acc: 0.9380
 3500/18000 [====>.........................] - ETA: 7s - loss: 0.1655 - acc: 0.9397
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.1666 - acc: 0.9395
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.1722 - acc: 0.9407
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.1703 - acc: 0.9406
 5500/18000 [========>.....................] - ETA: 6s - loss: 0.1750 - acc: 0.9382
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.1746 - acc: 0.9383
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.1718 - acc: 0.9383
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.1727 - acc: 0.9387
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.1704 - acc: 0.9400
 8000/18000 [============>.................] - ETA: 5s - loss: 0.1714 - acc: 0.9396
 8500/18000 [=============>................] - ETA: 5s - loss: 0.1689 - acc: 0.9408
 9000/18000 [==============>...............] - ETA: 4s - loss: 0.1652 - acc: 0.9420
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.1620 - acc: 0.9433
10000/18000 [===============>..............] - ETA: 4s - loss: 0.1596 - acc: 0.9445
10500/18000 [================>.............] - ETA: 4s - loss: 0.1579 - acc: 0.9450
11000/18000 [=================>............] - ETA: 3s - loss: 0.1587 - acc: 0.9452
11500/18000 [==================>...........] - ETA: 3s - loss: 0.1584 - acc: 0.9454
12000/18000 [===================>..........] - ETA: 3s - loss: 0.1583 - acc: 0.9452
12500/18000 [===================>..........] - ETA: 3s - loss: 0.1554 - acc: 0.9463
13000/18000 [====================>.........] - ETA: 2s - loss: 0.1536 - acc: 0.9471
13500/18000 [=====================>........] - ETA: 2s - loss: 0.1520 - acc: 0.9479
14000/18000 [======================>.......] - ETA: 2s - loss: 0.1510 - acc: 0.9481
14500/18000 [=======================>......] - ETA: 1s - loss: 0.1506 - acc: 0.9480
15000/18000 [========================>.....] - ETA: 1s - loss: 0.1509 - acc: 0.9483
15500/18000 [========================>.....] - ETA: 1s - loss: 0.1491 - acc: 0.9488
16000/18000 [=========================>....] - ETA: 1s - loss: 0.1477 - acc: 0.9492
16500/18000 [==========================>...] - ETA: 0s - loss: 0.1465 - acc: 0.9498
17000/18000 [===========================>..] - ETA: 0s - loss: 0.1460 - acc: 0.9499
17500/18000 [============================>.] - ETA: 0s - loss: 0.1458 - acc: 0.9499
18000/18000 [==============================] - 11s 599us/step - loss: 0.1464 - acc: 0.9499 - val_loss: 0.1604 - val_acc: 0.9425
Epoch 7/80

  500/18000 [..............................] - ETA: 10s - loss: 0.1151 - acc: 0.9520
 1000/18000 [>.............................] - ETA: 9s - loss: 0.0959 - acc: 0.9640 
 1500/18000 [=>............................] - ETA: 9s - loss: 0.0990 - acc: 0.9633
 2000/18000 [==>...........................] - ETA: 9s - loss: 0.0936 - acc: 0.9665
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.0996 - acc: 0.9636
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.1006 - acc: 0.9647
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.1063 - acc: 0.9643
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.1053 - acc: 0.9645
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.1078 - acc: 0.9633
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.1102 - acc: 0.9618
 5500/18000 [========>.....................] - ETA: 7s - loss: 0.1072 - acc: 0.9625
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.1084 - acc: 0.9637
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.1068 - acc: 0.9642
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.1040 - acc: 0.9653
 7500/18000 [===========>..................] - ETA: 6s - loss: 0.1060 - acc: 0.9648
 8000/18000 [============>.................] - ETA: 5s - loss: 0.1077 - acc: 0.9650
 8500/18000 [=============>................] - ETA: 5s - loss: 0.1069 - acc: 0.9652
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.1046 - acc: 0.9659
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.1027 - acc: 0.9667
10000/18000 [===============>..............] - ETA: 4s - loss: 0.1013 - acc: 0.9675
10500/18000 [================>.............] - ETA: 4s - loss: 0.1036 - acc: 0.9669
11000/18000 [=================>............] - ETA: 4s - loss: 0.1041 - acc: 0.9666
11500/18000 [==================>...........] - ETA: 3s - loss: 0.1041 - acc: 0.9663
12000/18000 [===================>..........] - ETA: 3s - loss: 0.1042 - acc: 0.9666
12500/18000 [===================>..........] - ETA: 3s - loss: 0.1034 - acc: 0.9668
13000/18000 [====================>.........] - ETA: 2s - loss: 0.1033 - acc: 0.9668
13500/18000 [=====================>........] - ETA: 2s - loss: 0.1051 - acc: 0.9662
14000/18000 [======================>.......] - ETA: 2s - loss: 0.1045 - acc: 0.9669
14500/18000 [=======================>......] - ETA: 2s - loss: 0.1063 - acc: 0.9663
15000/18000 [========================>.....] - ETA: 1s - loss: 0.1068 - acc: 0.9662
15500/18000 [========================>.....] - ETA: 1s - loss: 0.1056 - acc: 0.9667
16000/18000 [=========================>....] - ETA: 1s - loss: 0.1043 - acc: 0.9670
16500/18000 [==========================>...] - ETA: 0s - loss: 0.1043 - acc: 0.9670
17000/18000 [===========================>..] - ETA: 0s - loss: 0.1042 - acc: 0.9671
17500/18000 [============================>.] - ETA: 0s - loss: 0.1050 - acc: 0.9669
18000/18000 [==============================] - 11s 619us/step - loss: 0.1053 - acc: 0.9667 - val_loss: 0.1198 - val_acc: 0.9605
Epoch 8/80

  500/18000 [..............................] - ETA: 9s - loss: 0.0547 - acc: 0.9880
 1000/18000 [>.............................] - ETA: 9s - loss: 0.0962 - acc: 0.9780
 1500/18000 [=>............................] - ETA: 9s - loss: 0.1039 - acc: 0.9733
 2000/18000 [==>...........................] - ETA: 8s - loss: 0.1036 - acc: 0.9715
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.0989 - acc: 0.9720
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.1013 - acc: 0.9720
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.0991 - acc: 0.9723
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.0992 - acc: 0.9712
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.0969 - acc: 0.9713
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.0970 - acc: 0.9702
 5500/18000 [========>.....................] - ETA: 6s - loss: 0.0986 - acc: 0.9696
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.0992 - acc: 0.9685
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.1000 - acc: 0.9674
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.1020 - acc: 0.9661
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.1021 - acc: 0.9657
 8000/18000 [============>.................] - ETA: 5s - loss: 0.1010 - acc: 0.9662
 8500/18000 [=============>................] - ETA: 5s - loss: 0.0995 - acc: 0.9664
