Using TensorFlow backend.
2019-03-04 02:50:26.117823: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-03-04 02:50:26.726322: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1392] Found device 0 with properties: 
name: Tesla V100-SXM2-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:0a:00.0
totalMemory: 15.75GiB freeMemory: 15.34GiB
2019-03-04 02:50:26.726365: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1471] Adding visible gpu devices: 0
2019-03-04 02:50:27.096640: I tensorflow/core/common_runtime/gpu/gpu_device.cc:952] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-03-04 02:50:27.096686: I tensorflow/core/common_runtime/gpu/gpu_device.cc:958]      0 
2019-03-04 02:50:27.096693: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   N 
2019-03-04 02:50:27.097022: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1084] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 14852 MB memory) -> physical GPU (device: 0, name: Tesla V100-SXM2-16GB, pci bus id: 0000:0a:00.0, compute capability: 7.0)
INPUT <------ SHAPE: (8192, 3)
CONV 1D --> FILTERS:  16 KERNEL SIZE: 128 
Bach Normalization
CONV 1D --> FILTERS:  16 KERNEL SIZE: 64 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 8 STRIDE: 8 
Bach Normalization
CONV 1D --> FILTERS:  32 KERNEL SIZE: 64 
Bach Normalization
CONV 1D --> FILTERS:  32 KERNEL SIZE: 32 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 6 STRIDE: 6 
Bach Normalization
CONV 1D --> FILTERS:  64 KERNEL SIZE: 32 
Bach Normalization
CONV 1D --> FILTERS:  64 KERNEL SIZE: 32 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 4 STRIDE: 4 
Bach Normalization
<---- FLATTEN ---->
DENSE --> FILTERS: 128
Bach Normalization
DROP OUT --> 50  % 
DENSE --> FILTERS:  64
Bach Normalization
DROP OUT --> 50  % 
OUTPUT --> SOFTMAX 2 CLASSES
Loading file ...cbc/cbc01/HLV_time_cbc_with_real_noise_SNR20_XM with data shape:   (10000, 8192, 3)
Loading file ...noise/real/real01/HLV_time_real_noise_No1_XM with data shape:   (10000, 8192, 3)
(20000, 8192, 3)
Files were fused with data shape:   (20000, 8192, 3) (20000, 1)
14000/18000 [======================>.......] - ETA: 4s - loss: 1.1378 - acc: 0.5489
14500/18000 [=======================>......] - ETA: 3s - loss: 1.1335 - acc: 0.5506
15000/18000 [========================>.....] - ETA: 3s - loss: 1.1292 - acc: 0.5518
15500/18000 [========================>.....] - ETA: 2s - loss: 1.1259 - acc: 0.5530
16000/18000 [=========================>....] - ETA: 1s - loss: 1.1252 - acc: 0.5540
16500/18000 [==========================>...] - ETA: 1s - loss: 1.1235 - acc: 0.5548
17000/18000 [===========================>..] - ETA: 0s - loss: 1.1193 - acc: 0.5556
17500/18000 [============================>.] - ETA: 0s - loss: 1.1149 - acc: 0.5572
18000/18000 [==============================] - 18s 995us/step - loss: 1.1099 - acc: 0.5581 - val_loss: 0.6224 - val_acc: 0.6915
Epoch 2/80

  500/18000 [..............................] - ETA: 10s - loss: 0.8684 - acc: 0.6500
 1000/18000 [>.............................] - ETA: 9s - loss: 0.9023 - acc: 0.6420 
 1500/18000 [=>............................] - ETA: 9s - loss: 0.9214 - acc: 0.6307
 2000/18000 [==>...........................] - ETA: 9s - loss: 0.9122 - acc: 0.6330
 2500/18000 [===>..........................] - ETA: 9s - loss: 0.9055 - acc: 0.6336
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.9078 - acc: 0.6293
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.9137 - acc: 0.6234
 4000/18000 [=====>........................] - ETA: 8s - loss: 0.9138 - acc: 0.6250
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.9158 - acc: 0.6276
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.9154 - acc: 0.6298
 5500/18000 [========>.....................] - ETA: 7s - loss: 0.9104 - acc: 0.6316
 6000/18000 [=========>....................] - ETA: 7s - loss: 0.9026 - acc: 0.6340
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.8926 - acc: 0.6377
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.8823 - acc: 0.6420
 7500/18000 [===========>..................] - ETA: 6s - loss: 0.8753 - acc: 0.6433
 8000/18000 [============>.................] - ETA: 5s - loss: 0.8657 - acc: 0.6481
 8500/18000 [=============>................] - ETA: 5s - loss: 0.8701 - acc: 0.6488
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.8866 - acc: 0.6471
 9500/18000 [==============>...............] - ETA: 5s - loss: 0.8835 - acc: 0.6492
10000/18000 [===============>..............] - ETA: 4s - loss: 0.8767 - acc: 0.6517
10500/18000 [================>.............] - ETA: 4s - loss: 0.8739 - acc: 0.6521
11000/18000 [=================>............] - ETA: 4s - loss: 0.8651 - acc: 0.6545
11500/18000 [==================>...........] - ETA: 3s - loss: 0.8636 - acc: 0.6550
12000/18000 [===================>..........] - ETA: 3s - loss: 0.8546 - acc: 0.6575
12500/18000 [===================>..........] - ETA: 3s - loss: 0.8501 - acc: 0.6586
13000/18000 [====================>.........] - ETA: 2s - loss: 0.8448 - acc: 0.6602
13500/18000 [=====================>........] - ETA: 2s - loss: 0.8432 - acc: 0.6619
14000/18000 [======================>.......] - ETA: 2s - loss: 0.8409 - acc: 0.6635
14500/18000 [=======================>......] - ETA: 2s - loss: 0.8360 - acc: 0.6657
15000/18000 [========================>.....] - ETA: 1s - loss: 0.8309 - acc: 0.6675
15500/18000 [========================>.....] - ETA: 1s - loss: 0.8267 - acc: 0.6697
16000/18000 [=========================>....] - ETA: 1s - loss: 0.8228 - acc: 0.6710
16500/18000 [==========================>...] - ETA: 0s - loss: 0.8199 - acc: 0.6725
17000/18000 [===========================>..] - ETA: 0s - loss: 0.8154 - acc: 0.6746
17500/18000 [============================>.] - ETA: 0s - loss: 0.8062 - acc: 0.6785
18000/18000 [==============================] - 12s 641us/step - loss: 0.8008 - acc: 0.6804 - val_loss: 0.7907 - val_acc: 0.7260
Epoch 3/80

  500/18000 [..............................] - ETA: 10s - loss: 0.6631 - acc: 0.7440
 1000/18000 [>.............................] - ETA: 9s - loss: 0.6605 - acc: 0.7480 
 1500/18000 [=>............................] - ETA: 9s - loss: 0.7063 - acc: 0.7447
 2000/18000 [==>...........................] - ETA: 9s - loss: 0.6790 - acc: 0.7495
 2500/18000 [===>..........................] - ETA: 9s - loss: 0.6479 - acc: 0.7544
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.6262 - acc: 0.7597
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.6056 - acc: 0.7649
 4000/18000 [=====>........................] - ETA: 8s - loss: 0.6078 - acc: 0.7655
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.5901 - acc: 0.7704
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.5953 - acc: 0.7684
 5500/18000 [========>.....................] - ETA: 7s - loss: 0.6043 - acc: 0.7667
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.6164 - acc: 0.7643
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.6094 - acc: 0.7665
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.6027 - acc: 0.7686
 7500/18000 [===========>..................] - ETA: 6s - loss: 0.5937 - acc: 0.7713
 8000/18000 [============>.................] - ETA: 5s - loss: 0.5914 - acc: 0.7725
 8500/18000 [=============>................] - ETA: 5s - loss: 0.5902 - acc: 0.7734
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.5876 - acc: 0.7752
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.5824 - acc: 0.7765
10000/18000 [===============>..............] - ETA: 4s - loss: 0.5775 - acc: 0.7780
10500/18000 [================>.............] - ETA: 4s - loss: 0.5736 - acc: 0.7795
11000/18000 [=================>............] - ETA: 4s - loss: 0.5679 - acc: 0.7809
11500/18000 [==================>...........] - ETA: 3s - loss: 0.5636 - acc: 0.7816
12000/18000 [===================>..........] - ETA: 3s - loss: 0.5612 - acc: 0.7834
12500/18000 [===================>..........] - ETA: 3s - loss: 0.5584 - acc: 0.7851
13000/18000 [====================>.........] - ETA: 2s - loss: 0.5523 - acc: 0.7871
13500/18000 [=====================>........] - ETA: 2s - loss: 0.5481 - acc: 0.7887
14000/18000 [======================>.......] - ETA: 2s - loss: 0.5454 - acc: 0.7902
14500/18000 [=======================>......] - ETA: 2s - loss: 0.5405 - acc: 0.7921
15000/18000 [========================>.....] - ETA: 1s - loss: 0.5366 - acc: 0.7937
15500/18000 [========================>.....] - ETA: 1s - loss: 0.5325 - acc: 0.7954
16000/18000 [=========================>....] - ETA: 1s - loss: 0.5311 - acc: 0.7957
16500/18000 [==========================>...] - ETA: 0s - loss: 0.5358 - acc: 0.7955
17000/18000 [===========================>..] - ETA: 0s - loss: 0.5345 - acc: 0.7969
17500/18000 [============================>.] - ETA: 0s - loss: 0.5356 - acc: 0.7973
18000/18000 [==============================] - 11s 627us/step - loss: 0.5326 - acc: 0.7988 - val_loss: 0.4755 - val_acc: 0.8200
Epoch 4/80

  500/18000 [..............................] - ETA: 10s - loss: 0.3936 - acc: 0.8540
 1000/18000 [>.............................] - ETA: 9s - loss: 0.3684 - acc: 0.8560 
 1500/18000 [=>............................] - ETA: 9s - loss: 0.3773 - acc: 0.8553
 2000/18000 [==>...........................] - ETA: 9s - loss: 0.3761 - acc: 0.8565
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.3884 - acc: 0.8584
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.4097 - acc: 0.8533
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.4007 - acc: 0.8569
 4000/18000 [=====>........................] - ETA: 8s - loss: 0.3913 - acc: 0.8590
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.3846 - acc: 0.8591
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.3778 - acc: 0.8608
 5500/18000 [========>.....................] - ETA: 7s - loss: 0.3818 - acc: 0.8587
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.3821 - acc: 0.8598
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.3839 - acc: 0.8595
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.3864 - acc: 0.8594
 7500/18000 [===========>..................] - ETA: 6s - loss: 0.3839 - acc: 0.8601
 8000/18000 [============>.................] - ETA: 5s - loss: 0.3818 - acc: 0.8602
 8500/18000 [=============>................] - ETA: 5s - loss: 0.3819 - acc: 0.8599
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.3813 - acc: 0.8589
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.3795 - acc: 0.8584
10000/18000 [===============>..............] - ETA: 4s - loss: 0.3773 - acc: 0.8593
10500/18000 [================>.............] - ETA: 4s - loss: 0.3740 - acc: 0.8609
11000/18000 [=================>............] - ETA: 4s - loss: 0.3694 - acc: 0.8625
11500/18000 [==================>...........] - ETA: 3s - loss: 0.3715 - acc: 0.8632
12000/18000 [===================>..........] - ETA: 3s - loss: 0.3699 - acc: 0.8638
12500/18000 [===================>..........] - ETA: 3s - loss: 0.3672 - acc: 0.8646
13000/18000 [====================>.........] - ETA: 2s - loss: 0.3641 - acc: 0.8655
13500/18000 [=====================>........] - ETA: 2s - loss: 0.3605 - acc: 0.8666
14000/18000 [======================>.......] - ETA: 2s - loss: 0.3603 - acc: 0.8666
14500/18000 [=======================>......] - ETA: 2s - loss: 0.3602 - acc: 0.8662
15000/18000 [========================>.....] - ETA: 1s - loss: 0.3583 - acc: 0.8669
15500/18000 [========================>.....] - ETA: 1s - loss: 0.3545 - acc: 0.8681
16000/18000 [=========================>....] - ETA: 1s - loss: 0.3524 - acc: 0.8691
16500/18000 [==========================>...] - ETA: 0s - loss: 0.3500 - acc: 0.8701
17000/18000 [===========================>..] - ETA: 0s - loss: 0.3471 - acc: 0.8709
17500/18000 [============================>.] - ETA: 0s - loss: 0.3443 - acc: 0.8723
18000/18000 [==============================] - 11s 626us/step - loss: 0.3412 - acc: 0.8735 - val_loss: 0.2201 - val_acc: 0.9185
Epoch 5/80

  500/18000 [..............................] - ETA: 10s - loss: 0.2473 - acc: 0.9020
 1000/18000 [>.............................] - ETA: 9s - loss: 0.2585 - acc: 0.9000 
 1500/18000 [=>............................] - ETA: 9s - loss: 0.2463 - acc: 0.9000
 2000/18000 [==>...........................] - ETA: 9s - loss: 0.2491 - acc: 0.9025
 2500/18000 [===>..........................] - ETA: 9s - loss: 0.2456 - acc: 0.9060
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.2366 - acc: 0.9103
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.2464 - acc: 0.9094
 4000/18000 [=====>........................] - ETA: 8s - loss: 0.2581 - acc: 0.9068
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.2657 - acc: 0.9042
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.2726 - acc: 0.9024
 5500/18000 [========>.....................] - ETA: 7s - loss: 0.2732 - acc: 0.9031
 6000/18000 [=========>....................] - ETA: 7s - loss: 0.2677 - acc: 0.9048
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.2672 - acc: 0.9054
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.2667 - acc: 0.9046
 7500/18000 [===========>..................] - ETA: 6s - loss: 0.2653 - acc: 0.9052
 8000/18000 [============>.................] - ETA: 5s - loss: 0.2606 - acc: 0.9069
 8500/18000 [=============>................] - ETA: 5s - loss: 0.2584 - acc: 0.9071
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.2561 - acc: 0.9084
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.2552 - acc: 0.9089
10000/18000 [===============>..............] - ETA: 4s - loss: 0.2524 - acc: 0.9098
10500/18000 [================>.............] - ETA: 4s - loss: 0.2510 - acc: 0.9102
11000/18000 [=================>............] - ETA: 4s - loss: 0.2486 - acc: 0.9113
11500/18000 [==================>...........] - ETA: 3s - loss: 0.2476 - acc: 0.9117
12000/18000 [===================>..........] - ETA: 3s - loss: 0.2447 - acc: 0.9125
12500/18000 [===================>..........] - ETA: 3s - loss: 0.2424 - acc: 0.9132
13000/18000 [====================>.........] - ETA: 2s - loss: 0.2404 - acc: 0.9138
13500/18000 [=====================>........] - ETA: 2s - loss: 0.2402 - acc: 0.9140
14000/18000 [======================>.......] - ETA: 2s - loss: 0.2407 - acc: 0.9136
14500/18000 [=======================>......] - ETA: 2s - loss: 0.2440 - acc: 0.9119
15000/18000 [========================>.....] - ETA: 1s - loss: 0.2461 - acc: 0.9112
15500/18000 [========================>.....] - ETA: 1s - loss: 0.2464 - acc: 0.9106
16000/18000 [=========================>....] - ETA: 1s - loss: 0.2482 - acc: 0.9103
16500/18000 [==========================>...] - ETA: 0s - loss: 0.2474 - acc: 0.9111
17000/18000 [===========================>..] - ETA: 0s - loss: 0.2488 - acc: 0.9106
17500/18000 [============================>.] - ETA: 0s - loss: 0.2483 - acc: 0.9107
18000/18000 [==============================] - 12s 641us/step - loss: 0.2483 - acc: 0.9109 - val_loss: 0.1894 - val_acc: 0.9315
Epoch 6/80

  500/18000 [..............................] - ETA: 10s - loss: 0.1986 - acc: 0.9340
 1000/18000 [>.............................] - ETA: 10s - loss: 0.1641 - acc: 0.9450
 1500/18000 [=>............................] - ETA: 9s - loss: 0.1817 - acc: 0.9340 
 2000/18000 [==>...........................] - ETA: 9s - loss: 0.1928 - acc: 0.9315
 2500/18000 [===>..........................] - ETA: 9s - loss: 0.1990 - acc: 0.9300
 3000/18000 [====>.........................] - ETA: 9s - loss: 0.1920 - acc: 0.9327
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.1849 - acc: 0.9357
 4000/18000 [=====>........................] - ETA: 8s - loss: 0.1896 - acc: 0.9340
 4500/18000 [======>.......................] - ETA: 8s - loss: 0.1839 - acc: 0.9362
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.1802 - acc: 0.9364
 5500/18000 [========>.....................] - ETA: 7s - loss: 0.1759 - acc: 0.9384
 6000/18000 [=========>....................] - ETA: 7s - loss: 0.1735 - acc: 0.9388
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.1734 - acc: 0.9402
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.1714 - acc: 0.9406
 7500/18000 [===========>..................] - ETA: 6s - loss: 0.1701 - acc: 0.9409
 8000/18000 [============>.................] - ETA: 6s - loss: 0.1698 - acc: 0.9414
 8500/18000 [=============>................] - ETA: 5s - loss: 0.1704 - acc: 0.9411
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.1720 - acc: 0.9407
 9500/18000 [==============>...............] - ETA: 5s - loss: 0.1698 - acc: 0.9407
10000/18000 [===============>..............] - ETA: 4s - loss: 0.1685 - acc: 0.9410
10500/18000 [================>.............] - ETA: 4s - loss: 0.1677 - acc: 0.9414
11000/18000 [=================>............] - ETA: 4s - loss: 0.1668 - acc: 0.9416
11500/18000 [==================>...........] - ETA: 3s - loss: 0.1676 - acc: 0.9413
12000/18000 [===================>..........] - ETA: 3s - loss: 0.1661 - acc: 0.9414
12500/18000 [===================>..........] - ETA: 3s - loss: 0.1664 - acc: 0.9409
13000/18000 [====================>.........] - ETA: 3s - loss: 0.1670 - acc: 0.9405
13500/18000 [=====================>........] - ETA: 2s - loss: 0.1646 - acc: 0.9411
14000/18000 [======================>.......] - ETA: 2s - loss: 0.1660 - acc: 0.9401
14500/18000 [=======================>......] - ETA: 2s - loss: 0.1693 - acc: 0.9388
15000/18000 [========================>.....] - ETA: 1s - loss: 0.1693 - acc: 0.9386
15500/18000 [========================>.....] - ETA: 1s - loss: 0.1688 - acc: 0.9391
16000/18000 [=========================>....] - ETA: 1s - loss: 0.1690 - acc: 0.9393
16500/18000 [==========================>...] - ETA: 0s - loss: 0.1683 - acc: 0.9397
17000/18000 [===========================>..] - ETA: 0s - loss: 0.1685 - acc: 0.9399
17500/18000 [============================>.] - ETA: 0s - loss: 0.1673 - acc: 0.9401
18000/18000 [==============================] - 12s 652us/step - loss: 0.1660 - acc: 0.9404 - val_loss: 0.1552 - val_acc: 0.9450
Epoch 7/80

  500/18000 [..............................] - ETA: 10s - loss: 0.1073 - acc: 0.9580
 1000/18000 [>.............................] - ETA: 9s - loss: 0.1333 - acc: 0.9480 
 1500/18000 [=>............................] - ETA: 9s - loss: 0.1365 - acc: 0.9493
 2000/18000 [==>...........................] - ETA: 9s - loss: 0.1416 - acc: 0.9440
 2500/18000 [===>..........................] - ETA: 9s - loss: 0.1387 - acc: 0.9452
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.1334 - acc: 0.9487
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.1337 - acc: 0.9489
 4000/18000 [=====>........................] - ETA: 8s - loss: 0.1361 - acc: 0.9478
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.1380 - acc: 0.9476
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.1409 - acc: 0.9476
 5500/18000 [========>.....................] - ETA: 7s - loss: 0.1423 - acc: 0.9465
 6000/18000 [=========>....................] - ETA: 7s - loss: 0.1407 - acc: 0.9468
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.1367 - acc: 0.9485
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.1412 - acc: 0.9477
 7500/18000 [===========>..................] - ETA: 6s - loss: 0.1421 - acc: 0.9485
 8000/18000 [============>.................] - ETA: 5s - loss: 0.1409 - acc: 0.9488
 8500/18000 [=============>................] - ETA: 5s - loss: 0.1426 - acc: 0.9484
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.1413 - acc: 0.9487
 9500/18000 [==============>...............] - ETA: 5s - loss: 0.1387 - acc: 0.9498
10000/18000 [===============>..............] - ETA: 4s - loss: 0.1370 - acc: 0.9504
10500/18000 [================>.............] - ETA: 4s - loss: 0.1355 - acc: 0.9510
11000/18000 [=================>............] - ETA: 4s - loss: 0.1345 - acc: 0.9515
11500/18000 [==================>...........] - ETA: 3s - loss: 0.1345 - acc: 0.9512
12000/18000 [===================>..........] - ETA: 3s - loss: 0.1353 - acc: 0.9513
12500/18000 [===================>..........] - ETA: 3s - loss: 0.1370 - acc: 0.9504
13000/18000 [====================>.........] - ETA: 2s - loss: 0.1398 - acc: 0.9496
13500/18000 [=====================>........] - ETA: 2s - loss: 0.1443 - acc: 0.9477
14000/18000 [======================>.......] - ETA: 2s - loss: 0.1477 - acc: 0.9463
14500/18000 [=======================>......] - ETA: 2s - loss: 0.1488 - acc: 0.9459
15000/18000 [========================>.....] - ETA: 1s - loss: 0.1471 - acc: 0.9468
15500/18000 [========================>.....] - ETA: 1s - loss: 0.1453 - acc: 0.9477
16000/18000 [=========================>....] - ETA: 1s - loss: 0.1443 - acc: 0.9479
16500/18000 [==========================>...] - ETA: 0s - loss: 0.1426 - acc: 0.9485
17000/18000 [===========================>..] - ETA: 0s - loss: 0.1414 - acc: 0.9490
17500/18000 [============================>.] - ETA: 0s - loss: 0.1401 - acc: 0.9494
18000/18000 [==============================] - 12s 645us/step - loss: 0.1396 - acc: 0.9499 - val_loss: 0.1511 - val_acc: 0.9455
Epoch 8/80

  500/18000 [..............................] - ETA: 10s - loss: 0.0860 - acc: 0.9640
 1000/18000 [>.............................] - ETA: 9s - loss: 0.0969 - acc: 0.9660 
 1500/18000 [=>............................] - ETA: 9s - loss: 0.0915 - acc: 0.9673
 2000/18000 [==>...........................] - ETA: 9s - loss: 0.0998 - acc: 0.9665
 2500/18000 [===>..........................] - ETA: 9s - loss: 0.1069 - acc: 0.9632
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.1030 - acc: 0.9647
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.1014 - acc: 0.9663
 4000/18000 [=====>........................] - ETA: 8s - loss: 0.1097 - acc: 0.9637
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.1127 - acc: 0.9616
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.1143 - acc: 0.9602
 5500/18000 [========>.....................] - ETA: 7s - loss: 0.1134 - acc: 0.9602
 6000/18000 [=========>....................] - ETA: 7s - loss: 0.1113 - acc: 0.9612
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.1107 - acc: 0.9608
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.1117 - acc: 0.9603
 7500/18000 [===========>..................] - ETA: 6s - loss: 0.1120 - acc: 0.9597
 8000/18000 [============>.................] - ETA: 5s - loss: 0.1102 - acc: 0.9600
 8500/18000 [=============>................] - ETA: 5s - loss: 0.1084 - acc: 0.9608
