Using TensorFlow backend.
2019-03-05 04:32:03.071674: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-03-05 04:32:03.573623: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1392] Found device 0 with properties: 
name: Tesla V100-SXM2-16GB major: 7 minor: 0 memoryClockRate(GHz): 1.53
pciBusID: 0000:06:00.0
totalMemory: 15.75GiB freeMemory: 15.34GiB
2019-03-05 04:32:03.573667: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1471] Adding visible gpu devices: 0
2019-03-05 04:32:03.925177: I tensorflow/core/common_runtime/gpu/gpu_device.cc:952] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-03-05 04:32:03.925211: I tensorflow/core/common_runtime/gpu/gpu_device.cc:958]      0 
2019-03-05 04:32:03.925218: I tensorflow/core/common_runtime/gpu/gpu_device.cc:971] 0:   N 
2019-03-05 04:32:03.925532: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1084] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 14852 MB memory) -> physical GPU (device: 0, name: Tesla V100-SXM2-16GB, pci bus id: 0000:06:00.0, compute capability: 7.0)
INPUT <------ SHAPE: (8192, 3)
CONV 1D --> FILTERS:  16 KERNEL SIZE: 128 
Bach Normalization
CONV 1D --> FILTERS:  16 KERNEL SIZE: 64 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 8 STRIDE: 8 
Bach Normalization
CONV 1D --> FILTERS:  32 KERNEL SIZE: 64 
Bach Normalization
CONV 1D --> FILTERS:  32 KERNEL SIZE: 32 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 6 STRIDE: 6 
Bach Normalization
CONV 1D --> FILTERS:  64 KERNEL SIZE: 32 
Bach Normalization
CONV 1D --> FILTERS:  64 KERNEL SIZE: 32 
Bach Normalization
MAX POOL 1D --> KERNEL SHAPE: 4 STRIDE: 4 
Bach Normalization
<---- FLATTEN ---->
DENSE --> FILTERS: 128
Bach Normalization
DROP OUT --> 50  % 
DENSE --> FILTERS:  64
Bach Normalization
DROP OUT --> 50  % 
OUTPUT --> SOFTMAX 2 CLASSES
Loading file ...cbc/cbc01/HLV_time_cbc_with_real_noise_SNR20_XM with data shape:   (10000, 8192, 3)
Loading file ...noise/real/real01/HLV_time_real_noise_No1_XM with data shape:   (10000, 8192, 3)
(20000, 8192, 3)
Files were fused with data shape:   (20000, 8192, 3) (20000, 1)
14000/18000 [======================>.......] - ETA: 4s - loss: 1.0417 - acc: 0.5813
14500/18000 [=======================>......] - ETA: 3s - loss: 1.0353 - acc: 0.5827
15000/18000 [========================>.....] - ETA: 3s - loss: 1.0325 - acc: 0.5831
15500/18000 [========================>.....] - ETA: 2s - loss: 1.0317 - acc: 0.5833
16000/18000 [=========================>....] - ETA: 2s - loss: 1.0285 - acc: 0.5839
16500/18000 [==========================>...] - ETA: 1s - loss: 1.0243 - acc: 0.5851
17000/18000 [===========================>..] - ETA: 1s - loss: 1.0210 - acc: 0.5856
17500/18000 [============================>.] - ETA: 0s - loss: 1.0188 - acc: 0.5856
18000/18000 [==============================] - 20s 1ms/step - loss: 1.0163 - acc: 0.5860 - val_loss: 0.6170 - val_acc: 0.6855
Epoch 2/80

  500/18000 [..............................] - ETA: 9s - loss: 0.8737 - acc: 0.6240
 1000/18000 [>.............................] - ETA: 9s - loss: 0.8687 - acc: 0.6080
 1500/18000 [=>............................] - ETA: 9s - loss: 0.8539 - acc: 0.6220
 2000/18000 [==>...........................] - ETA: 8s - loss: 0.8635 - acc: 0.6225
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.8544 - acc: 0.6284
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.8529 - acc: 0.6283
 3500/18000 [====>.........................] - ETA: 7s - loss: 0.8421 - acc: 0.6320
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.8401 - acc: 0.6320
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.8275 - acc: 0.6358
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.8239 - acc: 0.6382
 5500/18000 [========>.....................] - ETA: 6s - loss: 0.8234 - acc: 0.6380
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.8126 - acc: 0.6418
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.8082 - acc: 0.6438
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.8066 - acc: 0.6453
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.8084 - acc: 0.6445
 8000/18000 [============>.................] - ETA: 5s - loss: 0.8142 - acc: 0.6439
 8500/18000 [=============>................] - ETA: 5s - loss: 0.8082 - acc: 0.6481
 9000/18000 [==============>...............] - ETA: 4s - loss: 0.8065 - acc: 0.6488
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.8070 - acc: 0.6494
10000/18000 [===============>..............] - ETA: 4s - loss: 0.8078 - acc: 0.6506
10500/18000 [================>.............] - ETA: 4s - loss: 0.8029 - acc: 0.6527
11000/18000 [=================>............] - ETA: 3s - loss: 0.7982 - acc: 0.6545
11500/18000 [==================>...........] - ETA: 3s - loss: 0.7969 - acc: 0.6567
12000/18000 [===================>..........] - ETA: 3s - loss: 0.7933 - acc: 0.6586
12500/18000 [===================>..........] - ETA: 3s - loss: 0.7907 - acc: 0.6594
13000/18000 [====================>.........] - ETA: 2s - loss: 0.7883 - acc: 0.6608
13500/18000 [=====================>........] - ETA: 2s - loss: 0.7908 - acc: 0.6600
14000/18000 [======================>.......] - ETA: 2s - loss: 0.7892 - acc: 0.6615
14500/18000 [=======================>......] - ETA: 1s - loss: 0.7862 - acc: 0.6630
15000/18000 [========================>.....] - ETA: 1s - loss: 0.7806 - acc: 0.6645
15500/18000 [========================>.....] - ETA: 1s - loss: 0.7747 - acc: 0.6666
16000/18000 [=========================>....] - ETA: 1s - loss: 0.7743 - acc: 0.6674
16500/18000 [==========================>...] - ETA: 0s - loss: 0.7688 - acc: 0.6689
17000/18000 [===========================>..] - ETA: 0s - loss: 0.7638 - acc: 0.6704
17500/18000 [============================>.] - ETA: 0s - loss: 0.7599 - acc: 0.6723
18000/18000 [==============================] - 11s 590us/step - loss: 0.7571 - acc: 0.6731 - val_loss: 1.7162 - val_acc: 0.5885
Epoch 3/80

  500/18000 [..............................] - ETA: 9s - loss: 0.8017 - acc: 0.6880
 1000/18000 [>.............................] - ETA: 9s - loss: 0.7479 - acc: 0.7100
 1500/18000 [=>............................] - ETA: 8s - loss: 0.7242 - acc: 0.7113
 2000/18000 [==>...........................] - ETA: 8s - loss: 0.6657 - acc: 0.7300
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.6580 - acc: 0.7304
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.6526 - acc: 0.7373
 3500/18000 [====>.........................] - ETA: 7s - loss: 0.6285 - acc: 0.7466
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.6175 - acc: 0.7515
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.6042 - acc: 0.7558
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.6010 - acc: 0.7566
 5500/18000 [========>.....................] - ETA: 6s - loss: 0.6002 - acc: 0.7553
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.5955 - acc: 0.7583
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.5879 - acc: 0.7614
 7000/18000 [==========>...................] - ETA: 5s - loss: 0.5836 - acc: 0.7621
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.5807 - acc: 0.7637
 8000/18000 [============>.................] - ETA: 5s - loss: 0.5782 - acc: 0.7654
 8500/18000 [=============>................] - ETA: 5s - loss: 0.5715 - acc: 0.7678
 9000/18000 [==============>...............] - ETA: 4s - loss: 0.5704 - acc: 0.7690
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.5721 - acc: 0.7695
10000/18000 [===============>..............] - ETA: 4s - loss: 0.5695 - acc: 0.7699
10500/18000 [================>.............] - ETA: 4s - loss: 0.5636 - acc: 0.7723
11000/18000 [=================>............] - ETA: 3s - loss: 0.5598 - acc: 0.7743
11500/18000 [==================>...........] - ETA: 3s - loss: 0.5577 - acc: 0.7757
12000/18000 [===================>..........] - ETA: 3s - loss: 0.5520 - acc: 0.7779
12500/18000 [===================>..........] - ETA: 3s - loss: 0.5462 - acc: 0.7797
13000/18000 [====================>.........] - ETA: 2s - loss: 0.5396 - acc: 0.7823
13500/18000 [=====================>........] - ETA: 2s - loss: 0.5345 - acc: 0.7841
14000/18000 [======================>.......] - ETA: 2s - loss: 0.5279 - acc: 0.7871
14500/18000 [=======================>......] - ETA: 1s - loss: 0.5274 - acc: 0.7883
15000/18000 [========================>.....] - ETA: 1s - loss: 0.5257 - acc: 0.7891
15500/18000 [========================>.....] - ETA: 1s - loss: 0.5273 - acc: 0.7890
16000/18000 [=========================>....] - ETA: 1s - loss: 0.5287 - acc: 0.7886
16500/18000 [==========================>...] - ETA: 0s - loss: 0.5268 - acc: 0.7896
17000/18000 [===========================>..] - ETA: 0s - loss: 0.5242 - acc: 0.7905
17500/18000 [============================>.] - ETA: 0s - loss: 0.5228 - acc: 0.7914
18000/18000 [==============================] - 11s 587us/step - loss: 0.5181 - acc: 0.7933 - val_loss: 0.3643 - val_acc: 0.8535
Epoch 4/80

  500/18000 [..............................] - ETA: 9s - loss: 0.3406 - acc: 0.8540
 1000/18000 [>.............................] - ETA: 9s - loss: 0.3507 - acc: 0.8570
 1500/18000 [=>............................] - ETA: 8s - loss: 0.3417 - acc: 0.8620
 2000/18000 [==>...........................] - ETA: 8s - loss: 0.3382 - acc: 0.8595
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.3368 - acc: 0.8596
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.3362 - acc: 0.8620
 3500/18000 [====>.........................] - ETA: 7s - loss: 0.3476 - acc: 0.8589
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.3522 - acc: 0.8555
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.3570 - acc: 0.8538
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.3547 - acc: 0.8570
 5500/18000 [========>.....................] - ETA: 6s - loss: 0.3542 - acc: 0.8573
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.3506 - acc: 0.8587
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.3509 - acc: 0.8591
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.3529 - acc: 0.8603
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.3567 - acc: 0.8593
 8000/18000 [============>.................] - ETA: 5s - loss: 0.3584 - acc: 0.8580
 8500/18000 [=============>................] - ETA: 5s - loss: 0.3625 - acc: 0.8572
 9000/18000 [==============>...............] - ETA: 4s - loss: 0.3626 - acc: 0.8576
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.3615 - acc: 0.8582
10000/18000 [===============>..............] - ETA: 4s - loss: 0.3594 - acc: 0.8589
10500/18000 [================>.............] - ETA: 4s - loss: 0.3554 - acc: 0.8603
11000/18000 [=================>............] - ETA: 3s - loss: 0.3563 - acc: 0.8610
11500/18000 [==================>...........] - ETA: 3s - loss: 0.3533 - acc: 0.8619
12000/18000 [===================>..........] - ETA: 3s - loss: 0.3494 - acc: 0.8634
12500/18000 [===================>..........] - ETA: 3s - loss: 0.3498 - acc: 0.8636
13000/18000 [====================>.........] - ETA: 2s - loss: 0.3468 - acc: 0.8650
13500/18000 [=====================>........] - ETA: 2s - loss: 0.3435 - acc: 0.8662
14000/18000 [======================>.......] - ETA: 2s - loss: 0.3404 - acc: 0.8668
14500/18000 [=======================>......] - ETA: 1s - loss: 0.3397 - acc: 0.8668
15000/18000 [========================>.....] - ETA: 1s - loss: 0.3382 - acc: 0.8680
15500/18000 [========================>.....] - ETA: 1s - loss: 0.3377 - acc: 0.8688
16000/18000 [=========================>....] - ETA: 1s - loss: 0.3352 - acc: 0.8695
16500/18000 [==========================>...] - ETA: 0s - loss: 0.3324 - acc: 0.8705
17000/18000 [===========================>..] - ETA: 0s - loss: 0.3316 - acc: 0.8711
17500/18000 [============================>.] - ETA: 0s - loss: 0.3351 - acc: 0.8701
18000/18000 [==============================] - 11s 590us/step - loss: 0.3388 - acc: 0.8689 - val_loss: 0.5420 - val_acc: 0.8175
Epoch 5/80

  500/18000 [..............................] - ETA: 9s - loss: 0.3095 - acc: 0.8780
 1000/18000 [>.............................] - ETA: 9s - loss: 0.2568 - acc: 0.9000
 1500/18000 [=>............................] - ETA: 9s - loss: 0.2600 - acc: 0.8933
 2000/18000 [==>...........................] - ETA: 8s - loss: 0.2667 - acc: 0.8915
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.2637 - acc: 0.8940
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.2658 - acc: 0.8937
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.2672 - acc: 0.8960
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.2574 - acc: 0.9015
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.2528 - acc: 0.9036
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.2492 - acc: 0.9060
 5500/18000 [========>.....................] - ETA: 6s - loss: 0.2463 - acc: 0.9080
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.2449 - acc: 0.9072
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.2476 - acc: 0.9069
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.2443 - acc: 0.9076
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.2410 - acc: 0.9085
 8000/18000 [============>.................] - ETA: 5s - loss: 0.2383 - acc: 0.9099
 8500/18000 [=============>................] - ETA: 5s - loss: 0.2361 - acc: 0.9105
 9000/18000 [==============>...............] - ETA: 4s - loss: 0.2360 - acc: 0.9114
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.2356 - acc: 0.9119
10000/18000 [===============>..............] - ETA: 4s - loss: 0.2337 - acc: 0.9127
10500/18000 [================>.............] - ETA: 4s - loss: 0.2335 - acc: 0.9130
11000/18000 [=================>............] - ETA: 3s - loss: 0.2310 - acc: 0.9138
11500/18000 [==================>...........] - ETA: 3s - loss: 0.2319 - acc: 0.9143
12000/18000 [===================>..........] - ETA: 3s - loss: 0.2329 - acc: 0.9132
12500/18000 [===================>..........] - ETA: 3s - loss: 0.2333 - acc: 0.9132
13000/18000 [====================>.........] - ETA: 2s - loss: 0.2343 - acc: 0.9130
13500/18000 [=====================>........] - ETA: 2s - loss: 0.2355 - acc: 0.9135
14000/18000 [======================>.......] - ETA: 2s - loss: 0.2348 - acc: 0.9141
14500/18000 [=======================>......] - ETA: 1s - loss: 0.2322 - acc: 0.9150
15000/18000 [========================>.....] - ETA: 1s - loss: 0.2323 - acc: 0.9151
15500/18000 [========================>.....] - ETA: 1s - loss: 0.2295 - acc: 0.9163
16000/18000 [=========================>....] - ETA: 1s - loss: 0.2285 - acc: 0.9167
16500/18000 [==========================>...] - ETA: 0s - loss: 0.2280 - acc: 0.9168
17000/18000 [===========================>..] - ETA: 0s - loss: 0.2281 - acc: 0.9167
17500/18000 [============================>.] - ETA: 0s - loss: 0.2262 - acc: 0.9175
18000/18000 [==============================] - 11s 603us/step - loss: 0.2243 - acc: 0.9184 - val_loss: 0.1701 - val_acc: 0.9355
Epoch 6/80

  500/18000 [..............................] - ETA: 9s - loss: 0.1611 - acc: 0.9340
 1000/18000 [>.............................] - ETA: 9s - loss: 0.1680 - acc: 0.9320
 1500/18000 [=>............................] - ETA: 9s - loss: 0.1654 - acc: 0.9373
 2000/18000 [==>...........................] - ETA: 9s - loss: 0.1722 - acc: 0.9325
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.1734 - acc: 0.9344
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.1724 - acc: 0.9347
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.1735 - acc: 0.9371
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.1704 - acc: 0.9382
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.1666 - acc: 0.9387
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.1658 - acc: 0.9386
 5500/18000 [========>.....................] - ETA: 7s - loss: 0.1673 - acc: 0.9384
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.1727 - acc: 0.9358
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.1759 - acc: 0.9355
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.1770 - acc: 0.9346
 7500/18000 [===========>..................] - ETA: 6s - loss: 0.1789 - acc: 0.9332
 8000/18000 [============>.................] - ETA: 5s - loss: 0.1805 - acc: 0.9322
 8500/18000 [=============>................] - ETA: 5s - loss: 0.1822 - acc: 0.9316
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.1794 - acc: 0.9330
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.1786 - acc: 0.9335
10000/18000 [===============>..............] - ETA: 4s - loss: 0.1786 - acc: 0.9329
10500/18000 [================>.............] - ETA: 4s - loss: 0.1762 - acc: 0.9340
11000/18000 [=================>............] - ETA: 4s - loss: 0.1735 - acc: 0.9351
11500/18000 [==================>...........] - ETA: 3s - loss: 0.1724 - acc: 0.9354
12000/18000 [===================>..........] - ETA: 3s - loss: 0.1722 - acc: 0.9355
12500/18000 [===================>..........] - ETA: 3s - loss: 0.1705 - acc: 0.9362
13000/18000 [====================>.........] - ETA: 2s - loss: 0.1691 - acc: 0.9368
13500/18000 [=====================>........] - ETA: 2s - loss: 0.1678 - acc: 0.9370
14000/18000 [======================>.......] - ETA: 2s - loss: 0.1662 - acc: 0.9378
14500/18000 [=======================>......] - ETA: 2s - loss: 0.1655 - acc: 0.9379
15000/18000 [========================>.....] - ETA: 1s - loss: 0.1664 - acc: 0.9377
15500/18000 [========================>.....] - ETA: 1s - loss: 0.1671 - acc: 0.9374
16000/18000 [=========================>....] - ETA: 1s - loss: 0.1651 - acc: 0.9384
16500/18000 [==========================>...] - ETA: 0s - loss: 0.1643 - acc: 0.9386
17000/18000 [===========================>..] - ETA: 0s - loss: 0.1624 - acc: 0.9394
17500/18000 [============================>.] - ETA: 0s - loss: 0.1626 - acc: 0.9395
18000/18000 [==============================] - 11s 620us/step - loss: 0.1638 - acc: 0.9392 - val_loss: 0.2499 - val_acc: 0.9125
Epoch 7/80

  500/18000 [..............................] - ETA: 9s - loss: 0.1660 - acc: 0.9380
 1000/18000 [>.............................] - ETA: 9s - loss: 0.1529 - acc: 0.9440
 1500/18000 [=>............................] - ETA: 9s - loss: 0.1504 - acc: 0.9453
 2000/18000 [==>...........................] - ETA: 9s - loss: 0.1389 - acc: 0.9500
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.1424 - acc: 0.9492
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.1435 - acc: 0.9473
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.1447 - acc: 0.9460
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.1478 - acc: 0.9448
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.1480 - acc: 0.9449
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.1439 - acc: 0.9462
 5500/18000 [========>.....................] - ETA: 7s - loss: 0.1421 - acc: 0.9471
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.1432 - acc: 0.9470
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.1426 - acc: 0.9468
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.1400 - acc: 0.9476
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.1394 - acc: 0.9476
 8000/18000 [============>.................] - ETA: 5s - loss: 0.1413 - acc: 0.9466
 8500/18000 [=============>................] - ETA: 5s - loss: 0.1426 - acc: 0.9468
 9000/18000 [==============>...............] - ETA: 5s - loss: 0.1404 - acc: 0.9476
 9500/18000 [==============>...............] - ETA: 4s - loss: 0.1379 - acc: 0.9485
10000/18000 [===============>..............] - ETA: 4s - loss: 0.1368 - acc: 0.9491
10500/18000 [================>.............] - ETA: 4s - loss: 0.1349 - acc: 0.9499
11000/18000 [=================>............] - ETA: 3s - loss: 0.1346 - acc: 0.9505
11500/18000 [==================>...........] - ETA: 3s - loss: 0.1332 - acc: 0.9513
12000/18000 [===================>..........] - ETA: 3s - loss: 0.1312 - acc: 0.9519
12500/18000 [===================>..........] - ETA: 3s - loss: 0.1299 - acc: 0.9526
13000/18000 [====================>.........] - ETA: 2s - loss: 0.1288 - acc: 0.9528
13500/18000 [=====================>........] - ETA: 2s - loss: 0.1283 - acc: 0.9529
14000/18000 [======================>.......] - ETA: 2s - loss: 0.1284 - acc: 0.9531
14500/18000 [=======================>......] - ETA: 1s - loss: 0.1274 - acc: 0.9532
15000/18000 [========================>.....] - ETA: 1s - loss: 0.1264 - acc: 0.9537
15500/18000 [========================>.....] - ETA: 1s - loss: 0.1258 - acc: 0.9537
16000/18000 [=========================>....] - ETA: 1s - loss: 0.1252 - acc: 0.9536
16500/18000 [==========================>...] - ETA: 0s - loss: 0.1247 - acc: 0.9538
17000/18000 [===========================>..] - ETA: 0s - loss: 0.1238 - acc: 0.9541
17500/18000 [============================>.] - ETA: 0s - loss: 0.1231 - acc: 0.9543
18000/18000 [==============================] - 11s 610us/step - loss: 0.1228 - acc: 0.9544 - val_loss: 0.2879 - val_acc: 0.9095
Epoch 8/80

  500/18000 [..............................] - ETA: 9s - loss: 0.1451 - acc: 0.9520
 1000/18000 [>.............................] - ETA: 9s - loss: 0.1240 - acc: 0.9590
 1500/18000 [=>............................] - ETA: 9s - loss: 0.1105 - acc: 0.9627
 2000/18000 [==>...........................] - ETA: 9s - loss: 0.0974 - acc: 0.9675
 2500/18000 [===>..........................] - ETA: 8s - loss: 0.0927 - acc: 0.9676
 3000/18000 [====>.........................] - ETA: 8s - loss: 0.0971 - acc: 0.9673
 3500/18000 [====>.........................] - ETA: 8s - loss: 0.1003 - acc: 0.9660
 4000/18000 [=====>........................] - ETA: 7s - loss: 0.1003 - acc: 0.9660
 4500/18000 [======>.......................] - ETA: 7s - loss: 0.0995 - acc: 0.9662
 5000/18000 [=======>......................] - ETA: 7s - loss: 0.0992 - acc: 0.9664
 5500/18000 [========>.....................] - ETA: 7s - loss: 0.1009 - acc: 0.9664
 6000/18000 [=========>....................] - ETA: 6s - loss: 0.1024 - acc: 0.9658
 6500/18000 [=========>....................] - ETA: 6s - loss: 0.0991 - acc: 0.9671
 7000/18000 [==========>...................] - ETA: 6s - loss: 0.0995 - acc: 0.9666
 7500/18000 [===========>..................] - ETA: 5s - loss: 0.0976 - acc: 0.9673
 8000/18000 [============>.................] - ETA: 5s - loss: 0.0993 - acc: 0.9666
 8500/18000 [=============>................] - ETA: 5s - loss: 0.0985 - acc: 0.9671
